,TotalSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
503,8367,5.440000057,1.110000014,1.870000005,2.460000038,0.0,17,36,154,1233,1670
506,6474,4.300000191,0.899999976,1.279999971,2.119999886,0.01,11,23,224,1182,1655
507,36019,28.03000069,21.92000008,4.190000057,1.909999967,0.02,186,63,171,1020,2690
508,7155,4.929999828,0.860000014,0.589999974,3.470000029,0.0,7,6,166,1261,1497
519,10694,7.769999981,0.140000001,2.299999952,5.329999924,0.0,2,51,256,1131,3199
520,8001,5.820000172,2.279999971,0.899999976,2.640000105,0.0,30,16,135,1259,2902
521,11037,8.020000458,0.360000014,2.559999943,5.099999905,0.0,5,58,252,1125,3226
522,5263,3.829999924,0.219999999,0.150000006,3.450000048,0.0,3,4,170,1263,2750
523,15300,11.11999989,4.099999905,1.879999995,5.090000153,0.0,51,42,212,1135,3493
524,8757,6.369999886,2.25,0.569999993,3.549999952,0.0,29,13,186,1212,3011
525,7132,5.190000057,1.070000052,1.669999957,2.450000048,0.0,15,33,121,1271,2806
526,11256,8.180000305,0.360000014,2.529999971,5.300000191,0.0,5,58,278,1099,3300
532,3580,2.599999905,0.589999974,0.059999999,1.950000048,0.0,8,1,94,1337,2497
533,9919,7.210000038,0.800000012,1.720000029,4.690000057,0.0,11,41,223,1165,3123
535,9405,6.840000153,0.200000003,2.319999933,4.309999943,0.0,3,53,227,1157,3108
537,18213,13.23999977,0.629999995,3.140000105,9.460000038,0.0,9,71,402,816,3846
538,6132,4.460000038,0.239999995,0.99000001,3.230000019,0.0,3,24,146,908,2696
539,3758,2.730000019,0.07,0.310000002,2.349999905,0.0,1,7,148,682,2580
540,12850,9.340000153,0.720000029,4.090000153,4.539999962,0.0,10,94,221,1115,3324
542,4363,3.190000057,0.519999981,0.540000021,2.130000114,0.01,6,12,81,1341,2463
543,9787,7.119999886,0.819999993,0.270000011,6.010000229,0.02,11,6,369,1054,3328
544,13372,9.720000267,3.25999999,0.790000021,5.670000076,0.01,41,17,243,1139,3404
546,6643,4.829999924,2.390000105,0.349999994,2.089999914,0.01,32,6,303,1099,3008
547,9167,6.659999847,0.879999995,0.810000002,4.96999979,0.01,12,19,155,1254,2799
554,4525,2.99000001,0.140000001,0.25999999,2.589999914,0.0,2,8,199,1231,1793
558,8054,5.320000172,0.119999997,0.519999981,4.679999828,0.0,2,13,308,1117,2062
592,2090,1.450000048,0.07,0.239999995,1.139999986,0.0,1,6,75,1358,2324
599,2704,1.870000005,1.00999999,0.029999999,0.829999983,0.0,14,1,70,1355,2411
600,3790,2.619999886,1.159999967,0.300000012,1.159999967,0.0,16,8,94,1322,2505
611,11875,8.340000153,3.309999943,0.769999981,4.260000229,0.0,42,14,227,1157,2390
612,12024,8.5,2.99000001,0.100000001,5.409999847,0.0,43,5,292,1100,2601
613,10690,7.5,2.480000019,0.209999993,4.820000172,0.0,32,3,257,1148,2312
614,11034,8.029999733,1.940000057,0.310000002,5.78000021,0.0,27,9,282,1122,2525
615,10100,7.090000153,3.150000095,0.550000012,3.390000105,0.0,41,11,151,1237,2177
616,15112,11.39999962,3.869999886,0.660000026,6.880000114,0.0,28,29,331,1052,2782
617,14131,10.06999969,3.640000105,0.119999997,6.300000191,0.0,48,3,311,1078,2770
618,11548,8.529999733,3.289999962,0.239999995,5.0,0.0,31,7,250,1152,2489
619,15112,10.67000008,3.339999914,1.929999948,5.400000095,0.0,48,63,276,1053,2897
620,12453,8.739999771,3.329999924,1.110000014,4.309999943,0.0,104,53,255,1028,3158
621,12954,9.329999924,4.429999828,0.419999987,4.46999979,0.0,52,10,273,1105,2638
623,13481,10.27999973,4.550000191,1.149999976,4.579999924,0.0,37,26,216,1161,2529
624,11369,8.010000229,3.329999924,0.219999999,4.460000038,0.0,44,8,217,1171,2470
625,10119,7.190000057,1.429999948,0.660000026,5.110000134,0.0,55,24,275,1086,2793
626,10159,7.130000114,1.039999962,0.970000029,5.119999886,0.0,19,20,282,1119,2463
627,10140,7.119999886,0.409999996,1.330000043,5.389999866,0.0,6,20,291,1123,2296
628,10245,7.190000057,0.479999989,1.210000038,5.5,0.0,21,40,281,1098,2611
629,18387,12.90999985,0.939999998,1.399999976,10.56999969,0.0,13,23,361,1043,2732
630,10538,7.400000095,1.940000057,0.959999979,4.5,0.0,25,28,245,1142,2380
631,10379,7.289999962,2.609999895,0.340000004,4.329999924,0.0,36,8,277,1119,2473
632,12183,8.739999771,3.99000001,0.460000008,4.28000021,0.0,72,14,250,1104,2752
633,11768,8.289999962,2.50999999,0.930000007,4.849999905,0.0,36,27,272,1105,2649
634,11895,8.350000381,2.789999962,0.860000014,4.699999809,0.0,55,20,253,1112,2609
635,10227,7.179999828,1.870000005,0.670000017,4.639999866,0.0,24,17,295,1104,2498
636,6708,4.710000038,1.610000014,0.079999998,3.019999981,0.0,20,2,149,1269,1995
638,13379,9.390000343,2.119999886,1.629999995,5.639999866,0.0,35,47,297,1061,2709
639,12798,8.979999542,2.220000029,1.210000038,5.559999943,0.0,57,28,271,1084,2797
640,13272,9.319999695,4.179999828,1.149999976,3.99000001,0.0,58,25,224,1133,2544
641,9117,6.409999847,1.279999971,0.670000017,4.440000057,0.0,16,16,236,728,1853
642,4414,2.74000001,0.189999998,0.349999994,2.200000048,0.0,3,8,181,706,1459
673,10725,7.489999771,1.169999957,0.310000002,6.010000229,0.0,13,9,306,1112,2124
682,3404,2.289999962,0.059999999,0.419999987,1.809999943,0.0,1,10,127,1302,1610
686,3588,2.420000076,0.230000004,0.200000003,1.99000001,0.0,3,5,152,1280,1654
693,3634,2.450000048,0.360000014,0.209999993,1.879999995,0.0,5,6,123,1306,1613
694,7443,5.019999981,1.49000001,0.370000005,3.160000086,0.0,20,10,206,1204,1878
704,10113,6.829999924,2.0,0.620000005,4.199999809,0.0,28,13,320,964,2344
705,10352,7.010000229,1.659999967,1.940000057,3.410000086,0.0,19,32,195,676,2038
706,10129,6.699999809,0.02,2.74000001,3.940000057,0.0,1,48,206,705,2010
707,10465,6.920000076,0.07,1.419999957,5.429999828,0.0,1,24,284,720,2133
708,22244,15.07999992,5.449999809,4.099999905,5.53000021,0.0,66,72,268,968,2670
709,5472,3.619999886,0.079999998,0.280000001,3.25999999,0.0,1,7,249,508,1882
710,8247,5.449999809,0.790000021,0.860000014,3.789999962,0.0,11,16,206,678,1944
712,10999,7.269999981,0.680000007,1.809999943,4.78000021,0.0,11,43,269,1011,2198
713,10080,6.75,1.850000024,1.529999971,3.380000114,0.0,23,26,208,761,2048
714,7804,5.159999847,0.560000002,1.679999948,2.920000076,0.0,9,27,206,781,1946
715,16901,11.36999989,2.779999971,1.450000048,7.150000095,0.0,32,35,360,591,2629
717,9482,6.380000114,1.269999981,0.519999981,4.599999905,0.0,15,11,277,653,2095
719,11423,7.579999924,1.860000014,0.400000006,5.320000172,0.0,26,9,295,623,2194
722,8796,5.909999847,0.109999999,0.930000007,4.880000114,0.0,2,21,356,1061,1982
726,9685,6.650000095,3.109999895,0.02,3.50999999,0.01,47,1,305,1087,2148
728,7762,5.239999771,0.07,0.280000001,4.889999866,0.0,1,6,311,1122,1890
730,9202,6.300000191,1.50999999,0.119999997,4.659999847,0.01,22,5,378,1035,2094
731,8859,5.980000019,0.129999995,0.370000005,5.46999979,0.01,2,10,371,1057,1970
733,9317,6.349999905,2.089999914,0.230000004,4.019999981,0.01,28,5,330,1077,2021
734,6873,4.679999828,3.0,0.059999999,1.620000005,0.0,46,1,190,1203,1898
736,8242,5.539999962,0.119999997,0.180000007,5.239999771,0.0,2,5,309,1124,1882
738,7913,5.409999847,2.160000086,0.340000004,2.910000086,0.0,28,7,213,1192,1835
739,7365,4.949999809,1.360000014,1.409999967,2.180000067,0.0,20,23,206,1191,1780
740,8452,5.679999828,0.330000013,1.080000043,4.260000229,0.01,5,20,248,1167,1830
741,7399,4.96999979,0.49000001,1.039999962,3.440000057,0.0,7,18,196,1219,1739
743,7412,4.980000019,0.059999999,0.25,4.659999847,0.01,1,6,363,1070,1906
745,8314,5.610000134,0.779999971,0.800000012,4.03000021,0.0,13,23,311,1093,1971
747,4940,3.380000114,2.279999971,0.550000012,0.550000012,0.0,75,11,52,1302,1897
754,9715,6.630000114,0.99000001,0.340000004,5.269999981,0.02,16,8,371,1045,2093
755,8844,6.03000021,0.340000004,1.029999971,4.650000095,0.01,6,25,370,1039,2065
758,8199,5.880000114,1.409999967,0.100000001,4.360000134,0.01,11,2,322,1105,1964
759,6798,4.639999866,1.080000043,0.200000003,3.349999905,0.0,20,7,343,1070,2014
761,4880,3.329999924,0.839999974,0.090000004,2.380000114,0.02,15,3,274,1148,1867
762,8857,6.070000172,1.149999976,0.25999999,4.639999866,0.01,18,9,376,1037,2124
764,7396,5.070000172,1.399999976,0.079999998,3.579999924,0.0,20,2,303,1115,1995
765,6731,4.590000153,0.889999986,0.189999998,3.49000001,0.02,14,7,292,1127,1921
767,8283,5.789999962,1.850000024,0.050000001,3.869999886,0.01,22,2,333,1083,2057
768,7904,5.420000076,1.580000043,0.629999995,3.190000057,0.01,24,13,346,1057,2095
771,5250,3.579999924,1.059999943,0.090000004,2.420000076,0.01,17,4,300,1119,1946
773,8856,5.980000019,3.059999943,0.910000026,2.00999999,0.0,44,19,131,777,1450
774,10035,6.710000038,2.029999971,2.130000114,2.549999952,0.0,31,46,153,754,1495
775,7641,5.110000134,0.319999993,0.970000029,3.819999933,0.0,5,23,214,801,1433
776,9010,6.059999943,1.049999952,1.75,3.25999999,0.0,15,42,183,644,1468
777,13459,9.0,2.029999971,4.0,2.970000029,0.0,31,83,153,663,1625
778,10415,6.96999979,0.699999988,2.349999905,3.920000076,0.0,11,58,205,600,1529
779,11663,7.800000191,0.25,3.730000019,3.819999933,0.0,4,95,214,605,1584
780,12414,8.779999733,2.24000001,2.450000048,3.960000038,0.0,19,67,221,738,1638
781,11658,7.829999924,0.200000003,4.349999905,3.279999971,0.0,2,98,164,845,1554
783,8911,5.960000038,2.329999924,0.579999983,3.059999943,0.0,33,12,188,731,1481
785,14112,10.0,3.269999981,4.559999943,2.170000076,0.0,30,95,129,660,1655
786,11177,8.479999542,5.619999886,0.430000007,2.410000086,0.0,50,9,133,781,1570
787,11388,7.619999886,0.449999988,4.21999979,2.950000048,0.0,7,95,170,797,1551
789,7114,4.880000114,1.370000005,0.289999992,3.220000029,0.0,15,8,190,804,1407
790,10645,7.75,3.74000001,1.299999952,2.710000038,0.0,36,32,150,744,1545
791,13238,9.199999809,3.690000057,2.099999905,3.410000086,0.0,43,52,194,687,1650
792,10414,7.070000172,2.670000076,1.980000019,2.410000086,0.0,41,40,124,691,1501
793,16520,11.05000019,1.539999962,6.480000019,3.019999981,0.0,24,143,176,713,1760
794,14335,9.590000153,3.319999933,1.74000001,4.53000021,0.0,47,41,258,594,1710
795,13559,9.43999958,1.809999943,4.579999924,2.890000105,0.0,14,96,142,852,1628
796,12312,8.579999924,1.75999999,4.110000134,2.710000038,0.0,14,88,178,680,1618
797,11677,8.279999733,3.109999895,2.50999999,2.670000076,0.0,29,55,168,676,1590
799,13585,9.090000153,0.680000007,5.239999771,3.170000076,0.0,9,116,171,688,1633
800,14687,10.07999992,0.769999981,5.599999905,3.549999952,0.0,8,122,151,1159,1667
801,13072,8.779999733,0.07,5.400000095,3.309999943,0.0,1,115,196,676,1630
803,8539,6.119999886,0.150000006,0.239999995,5.679999828,0.0,4,15,331,712,3654
806,1882,1.350000024,0.209999993,0.360000014,0.769999981,0.0,36,18,87,1299,2951
807,1982,1.419999957,0.449999988,0.370000005,0.589999974,0.0,65,21,55,1222,3051
825,10252,7.349999905,0.670000017,1.039999962,5.579999924,0.0,13,46,346,531,3879
826,11728,8.430000305,2.619999886,1.679999948,4.039999962,0.07,38,42,196,916,3429
830,4556,3.269999981,0.200000003,0.119999997,2.940000057,0.0,3,5,173,1225,2785
832,3689,2.650000095,0.109999999,0.170000002,2.329999924,0.0,2,8,134,1296,2645
837,3984,2.950000048,0.209999993,0.25999999,2.440000057,0.0,3,6,88,873,1527
839,8204,5.5,0.529999971,0.589999974,1.309999943,0.0,8,15,96,1234,2135
840,10210,6.880000114,0.109999999,0.330000013,6.440000057,0.0,1,9,339,589,2302
844,2276,1.549999952,0.07,0.330000013,1.120000005,0.0,1,9,58,824,1632
848,4500,3.019999981,0.059999999,0.810000002,2.150000095,0.0,1,19,176,709,1886
850,4081,2.74000001,0.059999999,0.200000003,2.470000029,0.0,1,5,191,692,1880
852,9899,6.639999866,0.569999993,0.920000017,5.150000095,0.0,8,21,288,649,2236
853,10780,7.230000019,0.409999996,1.919999957,4.909999847,0.0,6,47,300,680,2324
854,10817,7.28000021,1.00999999,0.330000013,5.940000057,0.0,13,8,359,552,2367
855,7990,5.360000134,0.449999988,0.790000021,4.119999886,0.0,6,18,289,624,2175
856,8221,5.519999981,0.400000006,1.610000014,3.50999999,0.0,6,38,196,695,2092
859,9648,6.46999979,0.579999983,1.070000052,4.829999924,0.0,8,26,287,669,2235
860,10429,7.019999981,0.589999974,0.579999983,5.849999905,0.0,8,13,313,1106,2282
861,13658,9.489999771,2.630000114,1.409999967,5.449999809,0.0,27,34,328,957,2530
862,9524,6.420000076,0.409999996,0.469999999,5.460000038,0.0,6,11,314,692,2266
863,7937,5.329999924,0.189999998,1.049999952,4.079999924,0.0,3,28,279,586,2158
865,10378,6.960000038,0.140000001,0.560000002,6.25,0.0,2,14,374,490,2345
866,9487,6.369999886,0.209999993,0.460000008,5.699999809,0.0,3,12,329,555,2260
867,9129,6.130000114,0.200000003,0.74000001,5.179999828,0.0,3,18,311,574,2232
870,10993,8.449999809,0.059999999,0.629999995,3.880000114,0.0,1,14,150,1275,3092
871,8863,6.820000172,0.129999995,1.070000052,5.619999886,0.0,10,35,219,945,2998
873,6580,5.059999943,0.209999993,0.400000006,4.449999809,0.0,6,9,253,609,3073
875,11009,9.100000381,3.559999943,0.400000006,5.139999866,0.0,27,8,239,1017,3274
876,10181,7.829999924,1.370000005,0.689999998,5.769999981,0.0,20,16,249,704,3015
877,10553,8.119999886,1.100000024,1.720000029,5.289999962,0.0,19,42,228,696,3083
878,10055,7.730000019,0.370000005,0.389999986,6.980000019,0.0,7,12,272,853,3069
879,12139,9.340000153,3.299999952,1.110000014,4.920000076,0.0,77,25,220,945,3544
880,13236,10.18000031,4.5,0.319999993,5.349999905,0.0,58,5,215,749,3306
881,10243,7.880000114,1.080000043,0.50999999,6.300000191,0.0,14,8,239,584,2885
882,12961,9.970000267,0.730000019,1.399999976,7.840000153,0.0,11,31,301,1054,3288
883,9461,7.28000021,0.939999998,1.059999943,5.269999981,0.0,14,23,224,673,2929
884,11193,8.609999657,0.699999988,2.50999999,5.389999866,0.0,11,48,241,684,3074
885,10074,7.75,1.289999962,0.430000007,6.03000021,0.0,19,9,234,878,2969
886,9232,7.099999905,0.800000012,0.889999986,5.420000076,0.0,13,16,236,1175,2979
887,12533,9.640000343,0.699999988,2.0,6.940000057,0.0,14,43,300,537,3283
888,10255,7.889999866,1.00999999,0.680000007,6.199999809,0.0,12,15,241,579,2926
889,10096,8.399999619,3.769999981,0.079999998,4.550000191,0.0,33,4,204,935,3147
890,12727,9.789999962,1.129999995,0.779999971,7.880000114,0.0,18,18,306,984,3290
891,12375,9.520000458,2.789999962,0.930000007,5.800000191,0.0,35,21,251,632,3162
892,9603,7.380000114,0.629999995,1.669999957,5.090000153,0.0,12,39,199,896,2899
893,13175,10.13000011,2.109999895,2.089999914,5.929999828,0.0,33,45,262,1100,3425
894,22770,17.54000092,9.449999809,2.769999981,5.329999924,0.0,120,56,260,508,4022
895,17298,14.38000011,9.890000343,1.25999999,3.230000019,0.0,107,38,178,576,3934
896,10218,7.860000134,0.340000004,0.730000019,6.789999962,0.0,6,19,258,1020,3013
897,10299,7.920000076,0.810000002,0.649999976,6.460000038,0.0,13,14,267,648,3061
898,10201,7.840000153,0.529999971,0.790000021,6.53000021,0.0,8,18,256,858,2954
906,6155,4.239999771,2.0,0.289999992,1.950000048,0.0,25,6,162,1247,2248
914,6326,4.409999847,2.410000086,0.039999999,1.960000038,0.0,29,1,180,839,2291
915,7243,5.03000021,2.619999886,0.029999999,2.380000114,0.0,32,1,194,839,2361
920,6910,4.75,2.210000038,0.189999998,2.349999905,0.0,27,4,200,667,2336
921,7502,5.179999828,2.480000019,0.109999999,2.579999924,0.0,30,2,233,725,2421
923,3800,2.549999952,0.119999997,0.239999995,2.180000067,0.0,2,6,185,734,2120
925,5183,3.589999914,2.130000114,0.189999998,1.25,0.0,26,4,108,866,2123
929,9105,6.110000134,2.25,1.0,2.859999895,0.0,34,22,232,622,2499
932,4978,3.289999962,1.24000001,0.439999998,1.610000014,0.0,19,7,127,1287,1722
934,7795,5.150000095,0.589999974,0.839999974,3.730000019,0.0,17,30,262,1131,2121
935,7289,4.820000172,0.550000012,0.75,3.5,0.0,8,12,308,1112,1997
936,9634,6.400000095,0.550000012,1.139999986,4.710000038,0.0,7,19,304,1110,2117
937,8940,5.909999847,0.980000019,0.930000007,4.0,0.0,14,15,331,1080,2116
938,5401,3.569999933,0.050000001,0.360000014,3.160000086,0.0,1,9,248,1182,1876
940,13743,9.079999924,0.419999987,0.970000029,7.699999809,0.0,6,21,432,844,2486
941,9601,6.349999905,1.370000005,1.5,3.470000029,0.0,20,25,273,1122,2094
942,6890,4.550000191,0.340000004,0.200000003,4.010000229,0.0,5,5,308,1122,2085
944,8095,5.349999905,0.589999974,0.25,4.510000229,0.0,18,10,340,993,2225
945,9148,6.050000191,0.430000007,2.029999971,3.589999914,0.0,12,41,283,1062,2223
946,9557,6.320000172,1.960000038,0.889999986,3.460000038,0.0,27,14,312,1087,2098
947,9451,6.25,0.02,0.270000011,5.949999809,0.0,1,11,367,985,2185
948,7833,5.179999828,1.019999981,1.850000024,2.309999943,0.0,15,29,197,1096,1918
949,10319,6.820000172,0.469999999,1.889999986,4.460000038,0.0,7,29,293,1111,2105
952,5267,3.480000019,0.600000024,0.280000001,2.599999905,0.0,21,10,237,1172,1953
954,10611,7.010000229,1.00999999,0.5,5.510000229,0.0,14,8,370,1048,2262
956,8237,5.440000057,1.610000014,1.0,2.829999924,0.0,23,16,233,1116,1973
957,6543,4.329999924,1.799999952,0.5,2.019999981,0.0,66,35,238,1019,2666
958,11451,7.570000172,0.430000007,1.620000005,5.519999981,0.0,6,30,339,1065,2223
959,6435,4.25,0.74000001,1.120000005,2.390000105,0.0,11,18,220,1191,1889
960,9108,6.019999981,0.25999999,1.820000052,3.940000057,0.0,4,31,324,1081,2131
965,6506,5.28000021,0.07,0.419999987,4.789999962,0.0,1,8,256,944,2896
966,11140,9.029999733,0.239999995,1.25,7.539999962,0.0,3,24,335,556,3328
967,12692,10.28999996,0.959999979,3.460000038,5.880000114,0.0,12,66,302,437,3394
968,9105,7.380000114,1.820000052,1.49000001,4.070000172,0.0,22,30,191,890,3013
969,6708,5.440000057,0.879999995,0.370000005,4.190000057,0.0,10,8,179,757,2812
970,8793,7.130000114,0.159999996,1.230000019,5.730000019,0.0,2,29,260,717,3061
971,6530,5.300000191,0.310000002,2.049999952,2.940000057,0.0,4,41,144,901,2729
973,15126,12.27000046,0.75999999,3.24000001,8.270000458,0.0,9,66,408,469,3691
974,15050,12.22000027,1.200000048,5.119999886,5.880000114,0.0,15,95,281,542,3538
975,9167,7.429999828,0.49000001,0.819999993,6.110000134,0.0,6,15,270,730,3064
976,6108,4.949999809,0.07,0.349999994,4.539999962,0.0,1,8,216,765,2784
977,7047,5.71999979,0.090000004,0.800000012,4.78000021,0.0,1,16,238,733,2908
978,9023,7.320000172,1.129999995,0.419999987,5.769999981,0.0,14,9,232,738,3033
979,9930,8.050000191,1.059999943,0.920000017,6.070000172,0.0,12,19,267,692,3165
980,10144,8.229999542,0.319999993,2.029999971,5.880000114,0.0,4,36,263,728,3115
982,7245,5.920000076,0.379999995,1.74000001,3.75999999,0.0,5,40,195,1131,2859
984,8161,6.619999886,0.340000004,0.730000019,5.539999962,0.0,4,15,251,757,3004
985,8614,6.989999771,0.670000017,0.219999999,6.090000153,0.0,8,5,241,745,3006
986,6943,5.630000114,0.079999998,0.660000026,4.869999886,0.0,1,16,207,682,2859
987,14370,11.64999962,0.370000005,2.309999943,8.970000267,0.0,5,46,439,577,3683
988,12857,10.43000031,0.680000007,6.210000038,3.539999962,0.0,9,125,192,1019,3287
990,10613,8.609999657,0.079999998,1.879999995,6.650000095,0.0,1,37,262,701,3172
991,9810,7.960000038,0.779999971,2.160000086,4.980000019,0.0,10,41,235,784,3069
993,11596,7.570000172,1.370000005,0.790000021,5.409999847,0.0,19,13,277,767,2026
995,17022,11.11999989,4.0,2.450000048,4.670000076,0.0,61,41,256,693,2324
996,16556,10.85999966,4.159999847,1.980000019,4.710000038,0.0,58,38,239,689,2254
1000,15482,10.10999966,4.28000021,1.659999967,4.179999828,0.0,69,28,249,756,2284
1002,12346,8.06000042,2.950000048,2.160000086,2.960000038,0.0,47,42,177,801,2066
1003,11682,7.630000114,1.379999995,0.629999995,5.599999905,0.0,25,16,270,781,2105
1006,10946,7.190000057,2.930000067,0.569999993,3.690000057,0.0,51,11,201,732,2033
1007,11886,7.760000229,2.369999886,0.930000007,4.460000038,0.0,40,18,238,750,2093
1008,10538,6.880000114,1.139999986,1.0,4.739999771,0.0,16,16,206,745,1922
1009,11393,7.630000114,3.710000038,0.75,3.170000076,0.0,49,13,165,727,1999
1010,12764,8.329999924,2.789999962,0.639999986,4.909999847,0.0,46,15,270,709,2169
1013,9769,6.380000114,1.059999943,0.409999996,4.900000095,0.0,23,9,227,724,1996
1014,12848,8.390000343,1.5,1.200000048,5.679999828,0.0,26,29,247,812,2116
